!SESSION 2015-02-02 17:36:35.995 -----------------------------------------------
eclipse.buildId=4.4.1.M20140925-0400
java.version=1.8.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.cpp.product

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:52.328
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.VerticalTextAlignment.html: 10763

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:52.350
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.View3DOptions.html: 6829

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:52.376
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.VisionInfoType.html: 8944

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:52.402
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.VisionInfoType2.html: 7746

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:52.428
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.WaveletBandsReport.html: 4589

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:52.453
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.WaveletOptions.html: 4545

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:52.463
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.WaveletTransformMode.html: 10117

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:52.491
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.WaveletType.html: 9567

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:52.517
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.WindowBackgroundFillStyle.html: 10850

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:52.540
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.WindowBackgroundHatchStyle.html: 10886

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:52.563
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.WindowEventType.html: 8730

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:52.588
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.WindowOptions.html: 7690

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:52.615
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.WindowSize.html: 4501

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:52.640
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.WindowThreadPolicy.html: 8913

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:52.668
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.WriteClassifierFileMode.html: 9675

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:52.689
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.html: 4380

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:52.711
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/VisionException.html: 4457

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:52.733
!MESSAGE 	ZipEntry javadoc/com/ni/vision/package-frame.html: 67059

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:52.749
!MESSAGE 	ZipEntry javadoc/com/ni/vision/package-summary.html: 112964

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:52.777
!MESSAGE 	ZipEntry javadoc/com/ni/vision/package-tree.html: 104783

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:52.813
!MESSAGE 	ZipEntry javadoc/com/ni/vision/package-use.html: 93791

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:52.840
!MESSAGE 	ZipEntry javadoc/constant-values.html: 178201

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:52.871
!MESSAGE 	ZipEntry javadoc/deprecated-list.html: 11307

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:52.895
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/ADXL345_I2C.AllAxes.html: 11964

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:52.919
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/ADXL345_I2C.Axes.html: 12016

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:52.940
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/ADXL345_I2C.html: 31686

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:52.965
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/ADXL345_SPI.AllAxes.html: 11964

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:52.987
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/ADXL345_SPI.Axes.html: 12032

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:53.009
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/ADXL345_SPI.html: 32650

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:53.033
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/AccumulatorResult.html: 11543

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:53.056
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/AnalogAccelerometer.html: 28701

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:53.081
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/AnalogInput.html: 44207

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:53.106
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/AnalogOutput.html: 23374

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:53.130
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/AnalogPotentiometer.html: 30007

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:53.153
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/AnalogTrigger.AnalogTriggerException.html: 14560

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:53.176
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/AnalogTrigger.html: 23013

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:53.199
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/AnalogTriggerOutput.AnalogTriggerOutputException.html: 14823

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:53.221
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/AnalogTriggerOutput.AnalogTriggerType.html: 19249

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:53.244
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/AnalogTriggerOutput.html: 28446

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:53.268
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/BuiltInAccelerometer.html: 26374

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:53.292
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/CANJaguar.ControlMode.html: 18840

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:53.315
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/CANJaguar.LimitMode.html: 20425

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:53.337
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/CANJaguar.NeutralMode.html: 20230

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:53.360
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/CANJaguar.html: 118410

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:53.390
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/CANTalon.ControlMode.html: 21584

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:53.413
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/CANTalon.FeedbackDevice.html: 20853

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:53.438
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/CANTalon.StatusFrameRate.html: 20423

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:53.461
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/CANTalon.html: 74549

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:53.505
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/CameraServer.html: 17344

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:53.532
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/Compressor.html: 34958

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:53.555
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/ControllerPower.html: 21233

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:53.579
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/Counter.Mode.html: 19691

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:53.608
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/Counter.html: 61563

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:53.637
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/CounterBase.EncodingType.html: 12700

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:53.661
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/CounterBase.html: 12788

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:53.686
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/DigitalInput.html: 28943

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:53.711
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/DigitalOutput.html: 35066

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:53.736
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/DigitalSource.html: 23536

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:53.760
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/DoubleSolenoid.Value.html: 13968

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:53.782
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/DoubleSolenoid.html: 30493

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:53.807
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/DriverStation.Alliance.html: 17833

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:53.830
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/DriverStation.html: 39720

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:53.856
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/Encoder.html: 62266

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:53.883
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/GearTooth.html: 27216

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:53.906
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/GenericHID.Hand.html: 11590

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:53.930
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/GenericHID.html: 25853

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:53.953
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/Gyro.html: 32629

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:53.978
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/HLUsageReporting.Interface.html: 9371

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:54.000
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/HLUsageReporting.Null.html: 14158

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:54.023
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/HLUsageReporting.html: 14687

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:54.047
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/I2C.Port.html: 17355

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:54.079
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/I2C.html: 25512

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:54.112
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/InterruptHandlerFunction.html: 13517

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:54.136
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/InterruptableSensorBase.html: 28491

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:54.163
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/IterativeRobot.html: 24128

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:54.189
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/Jaguar.html: 26434

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:54.213
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/Joystick.AxisType.html: 14503

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:54.235
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/Joystick.ButtonType.html: 12508

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:54.258
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/Joystick.RumbleType.html: 11767

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:54.281
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/Joystick.html: 42940

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:54.308
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/MotorSafety.html: 13199

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:54.330
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/MotorSafetyHelper.html: 18601

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:54.353
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/NamedSendable.html: 10658

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:54.376
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/PIDController.AbsoluteTolerance.html: 11271

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:54.400
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/PIDController.NullTolerance.html: 12464

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:54.422
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/PIDController.PercentageTolerance.html: 11325

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:54.445
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/PIDController.Tolerance.html: 8768

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:54.468
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/PIDController.html: 48509

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:54.494
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/PIDOutput.html: 9150

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:54.517
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/PIDSource.PIDSourceParameter.html: 12391

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:54.540
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/PIDSource.html: 10267

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:54.562
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/PWM.PeriodMultiplier.html: 12570

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:54.586
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/PWM.html: 39722

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:54.612
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/PowerDistributionPanel.html: 27151

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:54.635
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/Preferences.ImproperPreferenceKeyException.html: 18695

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:54.659
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/Preferences.IncompatibleTypeException.html: 15137

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:54.681
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/Preferences.html: 39245

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:54.707
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/Relay.Direction.html: 19273

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:54.730
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/Relay.InvalidValueException.html: 14450

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:54.753
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/Relay.Value.html: 19532

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:54.776
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/Relay.html: 29439

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:54.800
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/Resource.html: 16214

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:54.824
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/RobotBase.html: 24851

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:54.847
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/RobotDrive.MotorType.html: 13350

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:54.870
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/RobotDrive.html: 68581

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:54.896
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/RobotState.html: 13695

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:54.919
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/SPI.Port.html: 18738

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:54.944
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/SPI.html: 25525

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:54.968
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/SafePWM.html: 27648

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:54.993
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/SampleRobot.html: 19821

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:55.056
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/Sendable.html: 15657

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:55.093
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/SensorBase.html: 30027

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:55.121
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/SerialPort.FlowControl.html: 13386

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:55.147
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/SerialPort.Parity.html: 13920

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:55.172
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/SerialPort.Port.html: 18102

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:55.198
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/SerialPort.StopBits.html: 12518

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:55.225
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/SerialPort.WriteBufferMode.html: 11982

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:55.250
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/SerialPort.html: 34868

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:55.277
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/Servo.html: 30673

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:55.303
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/Solenoid.html: 27106

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:55.331
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/SolenoidBase.html: 21551

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:55.359
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/SpeedController.html: 11741

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:55.385
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/Talon.html: 26089

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:55.413
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/TalonSRX.html: 27571

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:55.439
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/Timer.Interface.html: 11148

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:55.463
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/Timer.StaticInterface.html: 9683

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:55.493
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/Timer.html: 19945

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:55.518
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/Ultrasonic.Unit.html: 11667

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:55.540
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/Ultrasonic.html: 39807

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:55.565
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/Utility.html: 11071

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:55.588
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/Victor.html: 26159

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:55.612
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/VictorSP.html: 26985

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:55.635
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/buttons/Button.html: 20008

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:55.658
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/buttons/InternalButton.html: 18540

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:55.681
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/buttons/JoystickButton.html: 16957

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:55.706
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/buttons/NetworkButton.html: 18057

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:55.728
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/buttons/Trigger.ButtonScheduler.html: 12339

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:55.751
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/buttons/Trigger.html: 23834

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:55.774
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/buttons/class-use/Button.html: 7263

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:55.796
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/buttons/class-use/InternalButton.html: 4718

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:55.817
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/buttons/class-use/JoystickButton.html: 4718

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:55.840
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/buttons/class-use/NetworkButton.html: 4707

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:55.861
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/buttons/class-use/Trigger.ButtonScheduler.html: 7285

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-05 11:23:55.884
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/buttons/class-use/Trigger.html: 7649

